General
Unique ID                                : 314717709088680731423715112683611765592 (0xECC46D0E17AC7E1A5E3E18975A2A3B58)
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 21 min
Bit rate                                 : 48 b/s
Frame rate                               : 0.208 FPS
Count of elements                        : 1770
Stream size                              : 50.3 KiB (0%)
Title                                    : Italian
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 21 min
Bit rate                                 : 57 b/s
Frame rate                               : 0.225 FPS
Count of elements                        : 1907
Stream size                              : 59.3 KiB (0%)
Title                                    : Spanish (Latin American)
Language                                 : Spanish (Latin America)
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 10
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 22 min
Bit rate                                 : 25.6 kb/s
Frame rate                               : 0.340 FPS
Count of elements                        : 2902
Stream size                              : 26.0 MiB (0%)
Title                                    : Danish
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 11
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 22 min
Bit rate                                 : 26.3 kb/s
Frame rate                               : 0.415 FPS
Count of elements                        : 3552
Stream size                              : 26.8 MiB (0%)
Title                                    : Finnish
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 12
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 22 min
Bit rate                                 : 26.5 kb/s
Frame rate                               : 0.396 FPS
Count of elements                        : 3392
Stream size                              : 27.0 MiB (0%)
Title                                    : Norwegian
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #11
ID                                       : 13
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 26.4 kb/s
Frame rate                               : 0.389 FPS
Count of elements                        : 3418
Stream size                              : 27.6 MiB (0%)
Title                                    : Swedish
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 14
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 21 min
Bit rate                                 : 85 b/s
Frame rate                               : 0.221 FPS
Count of elements                        : 1885
Stream size                              : 89.1 KiB (0%)
Title                                    : Arabic
Language                                 : Arabic
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 15
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 21 min
Bit rate                                 : 46 b/s
Frame rate                               : 0.209 FPS
Count of elements                        : 1774
Stream size                              : 47.8 KiB (0%)
Title                                    : Portuguese (Brazilian)
Language                                 : Portuguese (BR)
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Triangle Of Sadness
00:06:53.500                             : en:Carl And Yaya
00:15:10.000                             : en:"It's Not About The Money"
00:25:27.167                             : en:The Yacht
00:34:21.875                             : en:"King Of Shit"
00:40:32.708                             : en:Rich Man, Poor Man
00:49:14.292                             : en:Role Reversal
00:53:39.125                             : en:Waterslide
00:59:37.875                             : en:Captain's Dinner
01:07:12.750                             : en:Rough Seas
01:11:22.375                             : en:"Red Or Black"
01:15:46.333                             : en:A Shit Socialist
01:23:51.458                             : en:SOS
01:26:56.792                             : en:The Island
01:33:01.417                             : en:Captain Abigail
01:44:51.458                             : en:Pretzel Sticks
01:52:51.708                             : en:Special Favors
02:02:14.000                             : en:Two Donkeys
02:07:02.792                             : en:Gossip
02:12:02.167                             : en:Hike
02:17:20.750                             : en:No Return
02:22:32.250                             : en:End Credits

ReportBy                                 : MediaInfoLib - v23.04
