General
Unique ID                                : 257418718967669157414786562718355304024 (0xC1A90ABAA69441E9179802F3CDFA2E58)
cmixlev                                  : -3.0 dB
surmixlev                                : -3 dB
dmixmod                                  : Lo/Ro
ltrtcmixlev                              : -3.0 dB
ltrtsurmixlev                            : -3.0 dB
lorocmixlev                              : -3.0 dB
lorosurmixlev                            : -3.0 dB
dialnorm_Average                         : -27 dB
dialnorm_Minimum                         : -27 dB
dialnorm_Maximum                         : -27 dB

Text #1
ID                                       : 4
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 43 min
Bit rate                                 : 27 b/s
Frame rate                               : 0.091 FPS
Count of elements                        : 566
Stream size                              : 20.6 KiB (0%)
Language                                 : English (US)
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #2
ID                                       : 5
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 42 min
Bit rate                                 : 41 b/s
Frame rate                               : 0.172 FPS
Count of elements                        : 1060
Stream size                              : 31.4 KiB (0%)
Title                                    : SDH
Language                                 : English (US)
Default                                  : No
Forced                                   : No
Source                                   : Manta Lab HKG UHD Blu-ray (2024)

Text #3
ID                                       : 6
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 43 min
Bit rate                                 : 43 b/s
Frame rate                               : 0.104 FPS
Count of elements                        : 644
Stream size                              : 33.3 KiB (0%)
Language                                 : Arabic
Default                                  : No
Forced                                   : No
Source                                   : Amazon Prime WEB-DL

Text #4
ID                                       : 7
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 16.1 kb/s
Frame rate                               : 0.175 FPS
Count of elements                        : 1128
Stream size                              : 12.3 MiB (0%)
Language                                 : Bulgarian
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #5
ID                                       : 8
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 15.7 kb/s
Frame rate                               : 0.185 FPS
Count of elements                        : 1192
Stream size                              : 12.0 MiB (0%)
Title                                    : Simplified
Language                                 : Chinese (Simplified)
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #6
ID                                       : 9
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 17.5 kb/s
Frame rate                               : 0.192 FPS
Count of elements                        : 1234
Stream size                              : 13.4 MiB (0%)
Title                                    : Traditional
Language                                 : Chinese (Traditional)
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #7
ID                                       : 10
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 19.1 kb/s
Frame rate                               : 0.192 FPS
Count of elements                        : 1236
Stream size                              : 14.6 MiB (0%)
Title                                    : Cantonese (Traditional)
Language                                 : Cantonese (Hant)
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #8
ID                                       : 11
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 16.2 kb/s
Frame rate                               : 0.172 FPS
Count of elements                        : 1106
Stream size                              : 12.4 MiB (0%)
Language                                 : Croatian
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #9
ID                                       : 12
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 17.7 kb/s
Frame rate                               : 0.185 FPS
Count of elements                        : 1190
Stream size                              : 13.6 MiB (0%)
Language                                 : Czech
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #10
ID                                       : 13
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 18.6 kb/s
Frame rate                               : 0.179 FPS
Count of elements                        : 1154
Stream size                              : 14.3 MiB (0%)
Language                                 : Danish
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #11
ID                                       : 14
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 14.4 kb/s
Frame rate                               : 0.166 FPS
Count of elements                        : 1066
Stream size                              : 11.0 MiB (0%)
Language                                 : Dutch
Default                                  : No
Forced                                   : No
Source                                   : 20th Century Fox NLD Blu-ray (2012)

Text #12
ID                                       : 15
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 16.1 kb/s
Frame rate                               : 0.174 FPS
Count of elements                        : 1116
Stream size                              : 12.3 MiB (0%)
Language                                 : Finnish
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #13
ID                                       : 16
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 45 min
Bit rate                                 : 30 b/s
Frame rate                               : 0.105 FPS
Count of elements                        : 667
Stream size                              : 23.3 KiB (0%)
Language                                 : Filipino
Default                                  : No
Forced                                   : No
Source                                   : Amazon Prime WEB-DL

Text #14
ID                                       : 17
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 17.4 kb/s
Frame rate                               : 0.177 FPS
Count of elements                        : 1136
Stream size                              : 13.3 MiB (0%)
Language                                 : French
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #15
ID                                       : 18
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 20.8 kb/s
Frame rate                               : 0.178 FPS
Count of elements                        : 1144
Stream size                              : 15.9 MiB (0%)
Language                                 : German
Default                                  : No
Forced                                   : No
Source                                   : 20th Century Fox GER Blu-ray (2013)

Text #16
ID                                       : 19
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 19.1 kb/s
Frame rate                               : 0.178 FPS
Count of elements                        : 1144
Stream size                              : 14.6 MiB (0%)
Language                                 : Greek
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #17
ID                                       : 20
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 19.9 kb/s
Frame rate                               : 0.177 FPS
Count of elements                        : 1138
Stream size                              : 15.2 MiB (0%)
Language                                 : Hungarian
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #18
ID                                       : 21
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 17.4 kb/s
Frame rate                               : 0.180 FPS
Count of elements                        : 1158
Stream size                              : 13.3 MiB (0%)
Language                                 : Icelandic
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #19
ID                                       : 22
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 19.5 kb/s
Frame rate                               : 0.187 FPS
Count of elements                        : 1200
Stream size                              : 14.9 MiB (0%)
Language                                 : Indonesian
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #20
ID                                       : 23
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 16.8 kb/s
Frame rate                               : 0.175 FPS
Count of elements                        : 1126
Stream size                              : 12.9 MiB (0%)
Language                                 : Italian
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #21
ID                                       : 24
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 9 312 b/s
Frame rate                               : 0.183 FPS
Count of elements                        : 1178
Stream size                              : 7.15 MiB (0%)
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #22
ID                                       : 25
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 14.6 kb/s
Frame rate                               : 0.197 FPS
Count of elements                        : 1266
Stream size                              : 11.2 MiB (0%)
Language                                 : Korean
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #23
ID                                       : 26
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 42 min
Bit rate                                 : 41 b/s
Frame rate                               : 0.168 FPS
Count of elements                        : 1037
Stream size                              : 31.5 KiB (0%)
Language                                 : Malay
Default                                  : No
Forced                                   : No
Source                                   : Amazon Prime WEB-DL

Text #24
ID                                       : 27
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 14.1 kb/s
Frame rate                               : 0.156 FPS
Count of elements                        : 1006
Stream size                              : 10.8 MiB (0%)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #25
ID                                       : 28
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 18.3 kb/s
Frame rate                               : 0.176 FPS
Count of elements                        : 1132
Stream size                              : 14.0 MiB (0%)
Language                                 : Polish
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #26
ID                                       : 29
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 17.4 kb/s
Frame rate                               : 0.177 FPS
Count of elements                        : 1138
Stream size                              : 13.3 MiB (0%)
Title                                    : Iberian
Language                                 : Portuguese (PT)
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #27
ID                                       : 30
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 19.9 kb/s
Frame rate                               : 0.188 FPS
Count of elements                        : 1210
Stream size                              : 15.2 MiB (0%)
Title                                    : Brazilian
Language                                 : Portuguese (BR)
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #28
ID                                       : 31
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 15.9 kb/s
Frame rate                               : 0.165 FPS
Count of elements                        : 1062
Stream size                              : 12.2 MiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #29
ID                                       : 32
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 16.6 kb/s
Frame rate                               : 0.185 FPS
Count of elements                        : 1190
Stream size                              : 12.7 MiB (0%)
Language                                 : Russian
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #30
ID                                       : 33
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 15.7 kb/s
Frame rate                               : 0.174 FPS
Count of elements                        : 1122
Stream size                              : 12.0 MiB (0%)
Language                                 : Slovenian
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #31
ID                                       : 34
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 18.2 kb/s
Frame rate                               : 0.182 FPS
Count of elements                        : 1170
Stream size                              : 14.0 MiB (0%)
Title                                    : Latin American
Language                                 : Spanish (Latin America)
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #32
ID                                       : 35
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 19.2 kb/s
Frame rate                               : 0.177 FPS
Count of elements                        : 1138
Stream size                              : 14.8 MiB (0%)
Title                                    : Castilian
Language                                 : Spanish (ES)
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #33
ID                                       : 36
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 13.3 kb/s
Frame rate                               : 0.161 FPS
Count of elements                        : 1036
Stream size                              : 10.2 MiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #34
ID                                       : 37
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 25.2 kb/s
Frame rate                               : 0.195 FPS
Count of elements                        : 1254
Stream size                              : 19.3 MiB (0%)
Language                                 : Thai
Default                                  : No
Forced                                   : No
Source                                   : MGM USA Blu-ray (2013)

Text #35
ID                                       : 38
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 47 min
Bit rate                                 : 17.9 kb/s
Frame rate                               : 0.174 FPS
Count of elements                        : 1118
Stream size                              : 13.7 MiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No
Source                                   : MGM CEE Blu-ray (2012)

Text #36
ID                                       : 39
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 42 min
Bit rate                                 : 46 b/s
Frame rate                               : 0.168 FPS
Count of elements                        : 1038
Stream size                              : 34.9 KiB (0%)
Language                                 : Vietnamese
Default                                  : No
Forced                                   : No
Source                                   : Amazon Prime WEB-DL

Menu
00:00:00.000                             : en:2029 A.D.
00:03:32.254                             : en:The Arrival
00:05:18.151                             : en:New Wardrobe
00:06:31.016                             : en:Second Visitor
00:11:38.323                             : en:Hard-Working Girl
00:13:45.324                             : en:Gun Men
00:15:11.828                             : en:"Sarah Connor?"
00:20:44.618                             : en:Phone Book Rampage
00:22:49.618                             : en:Last One Left
00:29:49.788                             : en:Uninvited Guest
00:33:15.035                             : en:The Last Day Of Disco
00:38:47.116                             : en:Running Commentary
00:41:25.191                             : en:The Possible Future
00:47:46.489                             : en:"Drive!"
00:50:39.995                             : en:Safety In Uniforms
00:54:41.570                             : en:Self-Service
00:59:04.916                             : en:"I'll Be Back!"
01:03:53.538                             : en:Mother Of The Future
01:09:37.548                             : en:The War To Come
01:14:08.986                             : en:Answering Machine
01:15:00.079                             : en:Not Mom
01:17:18.801                             : en:Recipe For Disaster
01:18:30.372                             : en:Present For The Future
01:23:00.893                             : en:Hot Pursuit
01:26:24.721                             : en:Run Over By A Truck
01:30:22.584                             : en:Hunk O' Burning Steel
01:32:19.367                             : en:Factory Foolery
01:35:52.121                             : en:Head Without Heels
01:39:53.863                             : en:Survivor
01:40:18.721                             : en:Tapes For John
01:40:49.335                             : en:A Storm Is Coming
01:43:12.895                             : en:End Credits

ReportBy                                 : MediaInfoLib - v24.11
