General
Unique ID                                : 175646195837798279067824511463510176082 (0x84243A10C1770A5DF31238F2554EF152)
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 3 h 26 min
Bit rate                                 : 24 b/s
Frame rate                               : 0.087 FPS
Count of elements                        : 1082
Stream size                              : 36.4 KiB (0%)
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 10
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 26 min
Bit rate                                 : 16.3 kb/s
Frame rate                               : 0.254 FPS
Count of elements                        : 3142
Stream size                              : 24.1 MiB (0%)
Language                                 : German
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 11
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 3 h 22 min
Bit rate                                 : 27 b/s
Frame rate                               : 0.112 FPS
Count of elements                        : 1358
Stream size                              : 40.0 KiB (0%)
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 12
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 22 min
Bit rate                                 : 44.2 kb/s
Frame rate                               : 0.373 FPS
Count of elements                        : 4539
Stream size                              : 64.2 MiB (0%)
Title                                    : SDH
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 13
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 3 h 26 min
Bit rate                                 : 23 b/s
Frame rate                               : 0.087 FPS
Count of elements                        : 1082
Stream size                              : 34.9 KiB (0%)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 14
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 3 h 26 min
Bit rate                                 : 24 b/s
Frame rate                               : 0.087 FPS
Count of elements                        : 1082
Stream size                              : 36.4 KiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Main Titles
00:02:50.044                             : en:"Is There No God to Protect Us?"
00:10:09.108                             : en:Shopping for Samurai
00:16:53.053                             : en:Death of a Thief
00:24:42.606                             : en:A Master and His Disciples
00:32:44.003                             : en:Samurai Auditions, Part I
00:40:18.332                             : en:Samurai Auditions, Part II
00:49:37.599                             : en:The Seventh Samurai
01:00:58.488                             : en:Frightened Village
01:09:34.128                             : en:False Alarm
01:14:03.147                             : en:Making Plans
01:22:28.568                             : en:"Still a Child"
01:26:21.593                             : en:Samurai Armor
01:34:06.474                             : en:The Secret Garden
01:40:15.718                             : en:Training
01:46:31.218                             : en:Intermission
01:51:46.658                             : en:Harvesting
01:55:16.659                             : en:Night Watch
01:58:53.125                             : en:Building Barricades
02:04:44.643                             : en:The Scouts
02:12:02.205                             : en:The Surprise Attack
02:19:55.595                             : en:Funeral
02:22:13.274                             : en:The First Battle
02:33:21.400                             : en:Night Skirmish
02:40:59.983                             : en:The Second Battle
02:48:48.076                             : en:Behind the Lines
03:00:17.389                             : en:That Night
03:13:30.515                             : en:The Last Battle
03:22:31.764                             : en:Finale

ReportBy                                 : MediaInfoLib - v23.04
